*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

=============================
[44] Type_opt --> .
	Preceding states: {123}
	Lookahead set: {'}'}
[45] Type_opt --> . Type
	Preceding states: {123}
[46] Type --> . TypeConstant
	Preceding states: {123}
[47] Type --> . FunctionType
	Preceding states: {123}
[48] Type --> . TupleType
	Preceding states: {123}
[49] Type --> . ArrayType
	Preceding states: {123}
[50] Type --> . CollectionType
	Preceding states: {123}
[51] Type --> . IntRangeType
	Preceding states: {123}
[52] Type --> . RealRangeType
	Preceding states: {123}
[53] Type --> . TypeTerm
	Preceding states: {123}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {123}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {123}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {123}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {123}
[59] TypeConstant --> . 'string'
	Preceding states: {123}
[60] PrimitiveType --> . 'void'
	Preceding states: {123}
[61] PrimitiveType --> . 'int'
	Preceding states: {123}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {123}
[63] PrimitiveType --> . 'char'
	Preceding states: {123}
[64] PrimitiveType --> . 'real'
	Preceding states: {123}
[65] FunctionType --> . Type '->' Type
	Preceding states: {123}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {123}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {123}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {123}
[80] CollectionType --> . SetType
	Preceding states: {123}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {123}
[84] SetKind --> . 'set'
	Preceding states: {123}
[85] NonSetKind --> . 'bag'
	Preceding states: {123}
[86] NonSetKind --> . 'list'
	Preceding states: {123}
[87] SetKind_opt --> .
	Preceding states: {123}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {123}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {123}
[89] SetType --> SetKind_opt '{' . Type_opt '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
	Follow set: {'}'}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {123}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {123}
[92] TypeTerm --> . 'ID'
	Preceding states: {123}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {123}
-----------------------------
With Type_opt, go to state 124
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With Type, go to state 125
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104

=============================
STATE NUMBER: 124
=============================
[89] SetType --> SetKind_opt '{' Type_opt . '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
-----------------------------
With '}', go to state 126

=============================
STATE NUMBER: 125
=============================
[45] Type_opt --> Type .
	Preceding states: {123, 127}
	Lookahead set: {'}'}
[65] FunctionType --> Type . '->' Type
	Preceding states: {123, 127}
[73] ArrayType --> Type . '[' IndexType ']'
	Preceding states: {123, 127}
-----------------------------
With '->', go to state 108
With '[', go to state 109

=============================
STATE NUMBER: 126
=============================
[89] SetType --> SetKind_opt '{' Type_opt '}' .
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 127
=============================
[44] Type_opt --> .
	Preceding states: {127}
	Lookahead set: {'}'}
[45] Type_opt --> . Type
	Preceding states: {127}
[46] Type --> . TypeConstant
	Preceding states: {127}
[47] Type --> . FunctionType
	Preceding states: {127}
[48] Type --> . TupleType
	Preceding states: {127}
[49] Type --> . ArrayType
	Preceding states: {127}
[50] Type --> . CollectionType
	Preceding states: {127}
[51] Type --> . IntRangeType
	Preceding states: {127}
[52] Type --> . RealRangeType
	Preceding states: {127}
[53] Type --> . TypeTerm
	Preceding states: {127}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {127}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {127}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {127}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {127}
[59] TypeConstant --> . 'string'
	Preceding states: {127}
[60] PrimitiveType --> . 'void'
	Preceding states: {127}
[61] PrimitiveType --> . 'int'
	Preceding states: {127}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {127}
[63] PrimitiveType --> . 'char'
	Preceding states: {127}
[64] PrimitiveType --> . 'real'
	Preceding states: {127}
[65] FunctionType --> . Type '->' Type
	Preceding states: {127}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {127}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {127}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {127}
[80] CollectionType --> . SetType
	Preceding states: {127}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {127}
[81] CollectionType --> NonSetKind '{' . Type_opt '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {'}'}
[84] SetKind --> . 'set'
	Preceding states: {127}
[85] NonSetKind --> . 'bag'
	Preceding states: {127}
[86] NonSetKind --> . 'list'
	Preceding states: {127}
[87] SetKind_opt --> .
	Preceding states: {127}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {127}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {127}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {127}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {127}
[92] TypeTerm --> . 'ID'
	Preceding states: {127}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {127}
-----------------------------
With Type_opt, go to state 128
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With Type, go to state 125
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104

=============================
STATE NUMBER: 128
=============================
[81] CollectionType --> NonSetKind '{' Type_opt . '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With '}', go to state 129

=============================
STATE NUMBER: 129
=============================
[81] CollectionType --> NonSetKind '{' Type_opt '}' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 130
=============================
[67] TupleType --> '<' TupleTypeComponents . '>'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With '>', go to state 140

=============================
STATE NUMBER: 131
=============================
[68] TupleTypeComponents --> Types_opt .
	Preceding states: {99, 345}
	Lookahead set: {'>'}
-----------------------------

=============================
STATE NUMBER: 132
=============================
[69] TupleTypeComponents --> NamedTupleTypeComponents .
	Preceding states: {99, 345}
	Lookahead set: {'>'}
[71] NamedTupleTypeComponents --> NamedTupleTypeComponents . ',' NamedTupleTypeComponent
	Preceding states: {99, 345}
-----------------------------
With ',', go to state 137

=============================
STATE NUMBER: 133
=============================
[70] NamedTupleTypeComponents --> NamedTupleTypeComponent .
	Preceding states: {99, 213, 345}
	Lookahead set: {'>', '}', ','}
-----------------------------

=============================
STATE NUMBER: 134
=============================
[95] Types_opt --> Types .
	Preceding states: {89, 99, 343, 345}
	Lookahead set: {'>', ')'}
[97] Types --> Types . ',' Type
	Preceding states: {89, 99, 343, 345}
-----------------------------
With ',', go to state 121

=============================
STATE NUMBER: 135
=============================
[43] Typing --> . ':' Type
	Preceding states: {135}
[72] NamedTupleTypeComponent --> 'ID' . Typing
	Preceding states: {99}
	Follow set: {'>', ','}
[92] TypeTerm --> 'ID' .
	Preceding states: {99}
	Lookahead set: {'>', '->', '[', ','}
[93] TypeTerm --> 'ID' . '(' Types ')'
	Preceding states: {99}
-----------------------------
With Typing, go to state 136
With '(', go to state 105
With ':', go to state 79

=============================
STATE NUMBER: 136
=============================
[72] NamedTupleTypeComponent --> 'ID' Typing .
	Preceding states: {99, 137, 213, 345}
	Lookahead set: {'>', '}', ','}
-----------------------------

=============================
STATE NUMBER: 137
=============================
[71] NamedTupleTypeComponents --> NamedTupleTypeComponents ',' . NamedTupleTypeComponent
	Preceding states: {99, 213, 345}
	Follow set: {'>', '}', ','}
[72] NamedTupleTypeComponent --> . 'ID' Typing
	Preceding states: {137}
-----------------------------
With NamedTupleTypeComponent, go to state 138
With 'ID', go to state 139

=============================
STATE NUMBER: 138
=============================
[71] NamedTupleTypeComponents --> NamedTupleTypeComponents ',' NamedTupleTypeComponent .
	Preceding states: {99, 213, 345}
	Lookahead set: {'>', '}', ','}
-----------------------------

=============================
STATE NUMBER: 139
=============================
[43] Typing --> . ':' Type
	Preceding states: {139}
[72] NamedTupleTypeComponent --> 'ID' . Typing
	Preceding states: {137, 213}
	Follow set: {'>', '}', ','}
-----------------------------
With Typing, go to state 136
With ':', go to state 79

=============================
STATE NUMBER: 140
=============================
[67] TupleType --> '<' TupleTypeComponents '>' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 141
=============================
[91] RealRangeType --> 'real' '..' . 'real'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With 'real', go to state 142

=============================
STATE NUMBER: 142
=============================
[91] RealRangeType --> 'real' '..' 'real' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 143
=============================
[57] Type --> 'forall' $ACTION12$ . TypeParameters '.' Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {'.'}
[100] TypeParameters --> . 'ID'
	Preceding states: {143}
[101] TypeParameters --> . TypeParameters ',' 'ID'
	Preceding states: {143}
-----------------------------
With TypeParameters, go to state 144
With 'ID', go to state 64

=============================
STATE NUMBER: 144
=============================
[57] Type --> 'forall' $ACTION12$ TypeParameters . '.' Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
[101] TypeParameters --> TypeParameters . ',' 'ID'
	Preceding states: {143}
-----------------------------
With '.', go to state 145
With ',', go to state 66

=============================
STATE NUMBER: 145
=============================
[46] Type --> . TypeConstant
	Preceding states: {145}
[47] Type --> . FunctionType
	Preceding states: {145}
[48] Type --> . TupleType
	Preceding states: {145}
[49] Type --> . ArrayType
	Preceding states: {145}
[50] Type --> . CollectionType
	Preceding states: {145}
[51] Type --> . IntRangeType
	Preceding states: {145}
[52] Type --> . RealRangeType
	Preceding states: {145}
[53] Type --> . TypeTerm
	Preceding states: {145}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {145}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {145}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {145}
[57] Type --> 'forall' $ACTION12$ TypeParameters '.' . Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {145}
[59] TypeConstant --> . 'string'
	Preceding states: {145}
[60] PrimitiveType --> . 'void'
	Preceding states: {145}
[61] PrimitiveType --> . 'int'
	Preceding states: {145}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {145}
[63] PrimitiveType --> . 'char'
	Preceding states: {145}
[64] PrimitiveType --> . 'real'
	Preceding states: {145}
[65] FunctionType --> . Type '->' Type
	Preceding states: {145}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
